2025-10-24 15:39:39.043100: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-10-24 15:43:50,834 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-06-24&observation_end=2014-07-08
2025-10-24 15:43:51,526 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-06-25&observation_end=2014-07-09
2025-10-24 15:43:52,355 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-06-26&observation_end=2014-07-10
2025-10-24 15:43:52,821 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-06-30&observation_end=2014-07-14
2025-10-24 15:43:53,464 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-07-01&observation_end=2014-07-15
2025-10-24 15:43:54,037 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-07-02&observation_end=2014-07-16
2025-10-24 15:43:54,731 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-07-03&observation_end=2014-07-17
2025-10-24 15:43:55,300 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-07-04&observation_end=2014-07-18
2025-10-24 15:43:55,792 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-07-07&observation_end=2014-07-21
2025-10-24 15:43:56,353 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-07-08&observation_end=2014-07-22
2025-10-24 15:43:56,967 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-07-09&observation_end=2014-07-23
2025-10-24 15:43:57,521 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-07-10&observation_end=2014-07-24
2025-10-24 15:43:58,132 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-07-11&observation_end=2014-07-25
2025-10-24 15:43:58,810 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-07-14&observation_end=2014-07-28
2025-10-24 15:43:59,519 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-07-15&observation_end=2014-07-29
2025-10-24 15:44:36,468 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-10-06&observation_end=2014-10-20
2025-10-24 15:44:37,304 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-10-07&observation_end=2014-10-21
2025-10-24 15:44:38,063 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-10-08&observation_end=2014-10-22
2025-10-24 15:44:38,750 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-10-09&observation_end=2014-10-23
2025-10-24 15:44:39,519 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-10-10&observation_end=2014-10-24
2025-10-24 15:44:40,089 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-10-13&observation_end=2014-10-27
2025-10-24 15:44:40,809 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-10-14&observation_end=2014-10-28
2025-10-24 15:44:41,281 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-10-15&observation_end=2014-10-29
2025-10-24 15:44:41,898 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-10-16&observation_end=2014-10-30
2025-10-24 15:44:42,500 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-10-17&observation_end=2014-10-31
2025-10-24 15:44:43,271 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-10-20&observation_end=2014-11-02
2025-10-24 15:44:44,059 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-10-21&observation_end=2014-11-03
2025-10-24 15:44:44,666 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-10-22&observation_end=2014-11-04
2025-10-24 15:44:45,236 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-10-23&observation_end=2014-11-05
2025-10-24 15:44:45,715 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-10-24&observation_end=2014-11-06
2025-10-24 15:44:46,245 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-10-27&observation_end=2014-11-10
2025-10-24 15:44:46,921 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-10-28&observation_end=2014-11-11
2025-10-24 15:44:47,498 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-10-29&observation_end=2014-11-12
2025-10-24 15:44:47,977 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-10-30&observation_end=2014-11-13
2025-10-24 15:44:48,451 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-10-31&observation_end=2014-11-14
2025-10-24 15:44:49,063 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-11-03&observation_end=2014-11-17
2025-10-24 15:44:49,615 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-11-04&observation_end=2014-11-18
2025-10-24 15:44:50,318 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-11-05&observation_end=2014-11-19
2025-10-24 15:44:50,927 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-11-06&observation_end=2014-11-20
2025-10-24 15:44:51,494 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-11-07&observation_end=2014-11-21
2025-10-24 15:44:52,057 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-11-10&observation_end=2014-11-24
2025-10-24 15:44:52,766 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-11-11&observation_end=2014-11-25
2025-10-24 15:44:53,436 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-11-12&observation_end=2014-11-26
2025-10-24 15:44:54,057 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-11-13&observation_end=2014-11-27
2025-10-24 15:44:54,689 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-11-14&observation_end=2014-11-28
2025-10-24 15:44:55,330 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-11-17&observation_end=2014-12-01
2025-10-24 15:44:55,890 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-11-18&observation_end=2014-12-02
2025-10-24 15:44:56,564 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-11-19&observation_end=2014-12-03
2025-10-24 15:44:57,077 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-11-21&observation_end=2014-12-05
2025-10-24 15:44:57,673 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-11-24&observation_end=2014-12-08
2025-10-24 15:44:58,280 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-11-25&observation_end=2014-12-09
2025-10-24 15:44:58,845 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-11-26&observation_end=2014-12-10
2025-10-24 15:44:59,501 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-11-27&observation_end=2014-12-11
2025-10-24 15:45:34,596 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-02-24&observation_end=2015-03-10
2025-10-24 15:45:35,611 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-02-25&observation_end=2015-03-11
2025-10-24 15:45:36,480 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-02-26&observation_end=2015-03-12
2025-10-24 15:45:37,359 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-02-27&observation_end=2015-03-13
2025-10-24 15:45:38,573 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-03-01&observation_end=2015-03-16
2025-10-24 15:45:39,362 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-03-02&observation_end=2015-03-17
2025-10-24 15:45:40,030 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-03-03&observation_end=2015-03-18
2025-10-24 15:45:40,690 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-03-04&observation_end=2015-03-19
2025-10-24 15:45:41,525 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-03-05&observation_end=2015-03-20
2025-10-24 15:45:42,160 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-03-09&observation_end=2015-03-23
2025-10-24 15:45:42,680 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-03-10&observation_end=2015-03-24
2025-10-24 15:45:43,326 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-03-11&observation_end=2015-03-25
2025-10-24 15:45:44,393 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-03-12&observation_end=2015-03-26
2025-10-24 15:45:45,037 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-03-13&observation_end=2015-03-27
2025-10-24 15:45:45,613 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-03-16&observation_end=2015-03-30
2025-10-24 15:45:46,193 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-03-17&observation_end=2015-03-31
2025-10-24 15:45:46,965 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-03-18&observation_end=2015-04-01
2025-10-24 15:45:47,606 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-03-19&observation_end=2015-04-02
2025-10-24 15:45:48,148 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-03-20&observation_end=2015-04-03
2025-10-24 15:45:48,658 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-03-23&observation_end=2015-04-06
2025-10-24 15:45:49,194 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2015-03-24&observation_end=2015-04-07
