2025-10-24 15:42:57.286696: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-10-24 15:43:50,831 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-04-03&observation_end=2013-04-17
2025-10-24 15:43:51,497 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-04-04&observation_end=2013-04-18
2025-10-24 15:43:52,082 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-04-05&observation_end=2013-04-19
2025-10-24 15:43:52,701 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-04-08&observation_end=2013-04-22
2025-10-24 15:43:53,276 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-04-09&observation_end=2013-04-23
2025-10-24 15:43:53,865 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-04-10&observation_end=2013-04-24
2025-10-24 15:43:54,304 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-04-11&observation_end=2013-04-25
2025-10-24 15:43:54,736 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-04-12&observation_end=2013-04-26
2025-10-24 15:43:55,271 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-04-15&observation_end=2013-04-29
2025-10-24 15:43:55,805 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-04-16&observation_end=2013-04-30
2025-10-24 15:43:56,412 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-04-17&observation_end=2013-05-01
2025-10-24 15:43:56,925 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-04-18&observation_end=2013-05-02
2025-10-24 15:43:57,479 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-04-19&observation_end=2013-05-03
2025-10-24 15:43:58,102 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-04-22&observation_end=2013-05-06
2025-10-24 15:43:58,976 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-04-23&observation_end=2013-05-07
2025-10-24 15:43:59,577 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-04-24&observation_end=2013-05-08
2025-10-24 15:44:36,132 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-07-25&observation_end=2013-08-08
2025-10-24 15:44:37,080 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-07-26&observation_end=2013-08-09
2025-10-24 15:44:37,795 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-07-29&observation_end=2013-08-12
2025-10-24 15:44:38,280 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-07-30&observation_end=2013-08-13
2025-10-24 15:44:38,840 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-07-31&observation_end=2013-08-14
2025-10-24 15:44:39,345 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-08-01&observation_end=2013-08-15
2025-10-24 15:44:39,942 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-08-02&observation_end=2013-08-16
2025-10-24 15:44:40,374 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-08-05&observation_end=2013-08-19
2025-10-24 15:44:40,967 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-08-06&observation_end=2013-08-20
2025-10-24 15:44:41,453 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-08-07&observation_end=2013-08-21
2025-10-24 15:44:42,008 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-08-08&observation_end=2013-08-22
2025-10-24 15:44:42,529 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-08-09&observation_end=2013-08-23
2025-10-24 15:44:43,313 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-08-12&observation_end=2013-08-26
2025-10-24 15:44:43,996 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-08-13&observation_end=2013-08-27
2025-10-24 15:44:44,546 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-08-14&observation_end=2013-08-28
2025-10-24 15:44:45,161 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-08-15&observation_end=2013-08-29
2025-10-24 15:44:45,651 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-08-16&observation_end=2013-08-30
2025-10-24 15:44:46,301 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-08-19&observation_end=2013-09-02
2025-10-24 15:44:46,809 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-08-20&observation_end=2013-09-03
2025-10-24 15:44:47,330 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-08-21&observation_end=2013-09-04
2025-10-24 15:44:47,862 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-08-22&observation_end=2013-09-05
2025-10-24 15:44:48,285 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-08-23&observation_end=2013-09-06
2025-10-24 15:44:48,753 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-08-27&observation_end=2013-09-10
2025-10-24 15:44:49,188 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-08-28&observation_end=2013-09-11
2025-10-24 15:44:49,666 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-08-29&observation_end=2013-09-12
2025-10-24 15:44:50,252 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-08-30&observation_end=2013-09-13
2025-10-24 15:44:51,045 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-09-02&observation_end=2013-09-16
2025-10-24 15:44:52,641 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-09-03&observation_end=2013-09-17
2025-10-24 15:44:53,098 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-09-04&observation_end=2013-09-18
2025-10-24 15:44:53,644 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-09-05&observation_end=2013-09-19
2025-10-24 15:44:54,185 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-09-06&observation_end=2013-09-20
2025-10-24 15:44:54,641 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-09-09&observation_end=2013-09-23
2025-10-24 15:44:55,251 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-09-10&observation_end=2013-09-24
2025-10-24 15:44:55,857 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-09-11&observation_end=2013-09-25
2025-10-24 15:44:56,360 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-09-12&observation_end=2013-09-26
2025-10-24 15:44:56,843 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-09-13&observation_end=2013-09-27
2025-10-24 15:44:57,315 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-09-16&observation_end=2013-09-30
2025-10-24 15:44:57,777 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-09-17&observation_end=2013-10-01
2025-10-24 15:44:58,286 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-09-18&observation_end=2013-10-02
2025-10-24 15:44:58,867 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-09-19&observation_end=2013-10-03
2025-10-24 15:44:59,456 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-09-20&observation_end=2013-10-04
2025-10-24 15:45:34,413 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-12-20&observation_end=2014-01-03
2025-10-24 15:45:34,869 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-12-23&observation_end=2014-01-06
2025-10-24 15:45:35,918 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-12-24&observation_end=2014-01-07
2025-10-24 15:45:36,696 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-12-26&observation_end=2014-01-09
2025-10-24 15:45:37,449 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-12-27&observation_end=2014-01-10
2025-10-24 15:45:38,438 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-12-30&observation_end=2014-01-13
2025-10-24 15:45:39,218 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2013-12-31&observation_end=2014-01-14
2025-10-24 15:45:40,023 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-01-01&observation_end=2014-01-15
2025-10-24 15:45:40,653 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-01-02&observation_end=2014-01-16
2025-10-24 15:45:41,340 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-01-03&observation_end=2014-01-17
2025-10-24 15:45:41,878 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-01-06&observation_end=2014-01-20
2025-10-24 15:45:42,386 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-01-07&observation_end=2014-01-21
2025-10-24 15:45:42,896 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-01-08&observation_end=2014-01-22
2025-10-24 15:45:43,439 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-01-09&observation_end=2014-01-23
2025-10-24 15:45:44,143 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-01-10&observation_end=2014-01-24
2025-10-24 15:45:44,817 - stock_predictor.market_regime_detector - WARNING - Failed to get yield curve: 429 Client Error: Too Many Requests for url: https://api.stlouisfed.org/fred/series/observations?series_id=T10Y2Y&api_key=d9ea3dded66f97fa63d2e3b99ed3aff3&file_type=json&observation_start=2014-01-14&observation_end=2014-01-28
